-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/build/launch_pkg
-- Install configuration: ""
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/global_launch.py
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/ament_index/resource_index/package_run_dependencies/launch_pkg
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/ament_index/resource_index/parent_prefix_path/launch_pkg
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/environment/ament_prefix_path.sh
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/environment/path.sh
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/environment/path.dsv
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/local_setup.bash
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/local_setup.sh
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/local_setup.zsh
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/local_setup.dsv
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/package.dsv
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/ament_index/resource_index/packages/launch_pkg
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/cmake/launch_pkgConfig.cmake
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/cmake/launch_pkgConfig-version.cmake
-- Installing: /home/abhiyaan-cu/ardc/Automated-Road-Dust-Collector/install/launch_pkg/share/launch_pkg/package.xml
